,listingType,id,dateListed,price,priceFrom,priceTo,displayPrice,propertyType,bathrooms,bedrooms,carspaces,unitNumber,streetNumber,street,area,region,suburb,postcode,displayableAddress,renterPercentage,sp_numberSold,sp_estimatedRepayments,sp_forSale,sp_medianSoldPrice,sp_medianRentPrice,sp_daysOnMarket,sp_forRent,sp_entryLevelPrice,sp_2022_medianSoldPrice,sp_2022_numberSold,sp_2022_highestSoldPrice,sp_2022_lowestSoldPrice,sp_2022_5thPercentileSoldPrice,sp_2022_25thPercentileSoldPrice,sp_2022_75thPercentileSoldPrice,sp_2022_95thPercentileSoldPrice,sp_2022_medianSaleListingPrice,sp_2022_numberSaleListing,sp_2022_highestSaleListingPrice,sp_2022_lowestSaleListingPrice,sp_2022_auctionNumberAuctioned,sp_2022_auctionNumberSold,sp_2022_auctionNumberWithdrawn,sp_2022_daysOnMarket,sp_2022_discountPercentage,sp_2022_medianRentListingPrice,sp_2022_numberRentListing,sp_2022_highestRentListingPrice,sp_2022_lowestRentListingPrice,url,landArea
0,Sale,2017960201,2022-07-27T12:44:27,735612,735612,735612,"$735,612",House,2.0,3.0,2.0,Lot 105,17-18,Pagett Road,Frankston Council - Greater Area,Melbourne Region,CARRUM DOWNS,3201,"Lot 105/17-18 Pagett Road, Carrum Downs",0.29465799886941774,242.0,2260.961252116872,38.0,679000.0,425.0,34.0,12.0,550000.0,700000,372,1700000,283000,525000,620000,756000,835000,650000,467,4200000,50000,26,19,,31,3.2,430,271,650,277,https://www.domain.com.au/lot-105-17-18-pagett-road-carrum-downs-vic-3201-2017960201,
1,Sale,2017934574,2022-07-14T12:24:02,628000,628000,628000,"$628,000",House,1.0,3.0,2.0,,11,Shale Court,Brimbank City Council - Greater Area,Melbourne Region,DELAHEY,3037,"11 Shale Court, Delahey",0.23297914207005116,71.0,2157.7362170423166,12.0,648000.0,370.0,29.0,4.0,517000.0,655000,97,953000,420000,500000,595000,725000,851000,590000,110,820000,55000,55,37,,30,,375,75,480,300,https://www.domain.com.au/11-shale-court-delahey-vic-3037-2017934574,
2,Sale,2017920977,2022-07-07T15:24:49,600000,600000,600000,"$600,000",House,1.0,3.0,6.0,,3,Willow Street,Wyndham City Council - Greater Area,Melbourne Region,WERRIBEE,3030,"3 Willow Street, Werribee",0.32044362292051753,542.0,1798.1135142019307,76.0,540000.0,340.0,53.0,63.0,430000.0,590000,1078,1960000,238000,424000,512000,685000,973000,554000,2145,2800000,20000,315,203,,52,4.76,350,1641,600,87,https://www.domain.com.au/3-willow-street-werribee-vic-3030-2017920977,595.0
3,Sale,2017900632,2022-06-28T21:28:16,710000,710000,710000,"$710,000",House,1.0,3.0,4.0,,113,Powell Drive,Wyndham City Council - Greater Area,Melbourne Region,HOPPERS CROSSING,3029,"113 Powell Drive, Hoppers Crossing",0.24563282794990113,415.0,1931.3071078465182,50.0,580000.0,350.0,41.0,42.0,453000.0,610000,710,2691000,317000,435000,546000,680000,935000,575000,785,2300000,79000,283,184,,47,4.3,350,859,750,4,https://www.domain.com.au/113-powell-drive-hoppers-crossing-vic-3029-2017900632,884.0
4,Sale,2017872934,2022-06-15T16:25:29,700000,700000,700000,"$700,000",House,2.0,4.0,2.0,,2,Koombahla Court,Wyndham City Council - Greater Area,Melbourne Region,WERRIBEE,3030,"2 Koombahla Court, Werribee",0.32044362292051753,400.0,2164.395896724546,83.0,650000.0,380.0,45.0,48.0,518000.0,590000,1078,1960000,238000,424000,512000,685000,973000,554000,2145,2800000,20000,315,203,,52,4.76,350,1641,600,87,https://www.domain.com.au/2-koombahla-court-werribee-vic-3030-2017872934,393.0
5,Sale,2017936760,2022-07-14T21:43:17,620000,620000,650000,"$620,000 to $650,000",House,2.0,4.0,2.0,,48,Mirka Way,Wyndham City Council - Greater Area,Melbourne Region,POINT COOK,3030,"48 Mirka Way, Point Cook",0.30767119527926445,976.0,2537.3379589293913,159.0,762000.0,425.0,52.0,85.0,611000.0,740000,1517,3400000,75000,535000,649000,880000,1275000,700000,2066,15500000,30000,258,132,,54,4.18,410,2223,1200,7,https://www.domain.com.au/48-mirka-way-point-cook-vic-3030-2017936760,324.0
6,Sale,2017914936,2022-07-05T15:18:48,659000,659000,659000,"$659,000",House,2.0,3.0,2.0,1,14,McEwen Drive,Hume City Council - Greater Area,Melbourne Region,SUNBURY,3429,"1/14 McEwen Drive, Sunbury",0.2168743850442768,365.0,2031.2023030799587,48.0,610000.0,390.0,21.0,14.0,475000.0,657000,784,3000000,207000,480000,586000,775000,1200000,600000,1979,26250000,50000,64,34,,27,4.08,400,583,900,190,https://www.domain.com.au/1-14-mcewen-drive-sunbury-vic-3429-2017914936,
7,Sale,2017874360,2022-06-16T11:02:22,745000,745000,745000,"$745,000",House,2.0,4.0,1.0,,15,Oakwood Drive,Frankston Council - Greater Area,Melbourne Region,CARRUM DOWNS,3201,"15 Oakwood Drive, Carrum Downs",0.29465799886941774,89.0,2557.316997976079,11.0,768000.0,498.0,20.0,3.0,678000.0,700000,372,1700000,283000,525000,620000,756000,835000,650000,467,4200000,50000,26,19,,31,3.2,430,271,650,277,https://www.domain.com.au/15-oakwood-drive-carrum-downs-vic-3201-2017874360,703.0
8,Sale,2017870717,2022-06-15T09:40:15,760000,760000,760000,"$760,000",House,1.0,3.0,1.0,,35,Andrews Avenue,Darebin City Council - Greater Area,Melbourne Region,RESERVOIR,3073,"35 Andrews Avenue, Reservoir",0.37935233877663993,395.0,2953.567939068727,66.0,887000.0,430.0,58.0,48.0,668000.0,860000,758,2300000,25000,570000,702000,1050000,1380000,750000,893,3000000,125000,594,385,,66,6.92,410,1358,2391,64,https://www.domain.com.au/35-andrews-avenue-reservoir-vic-3073-2017870717,548.0
9,Sale,2017914071,2022-07-05T12:29:24,580000,580000,620000,"$580,000 to $620,000",House,2.0,3.0,1.0,,20,Gadener Drive,Wyndham City Council - Greater Area,Melbourne Region,POINT COOK,3030,"20 Gadener Drive, Point Cook",0.30767119527926445,354.0,2127.767658472285,56.0,639000.0,390.0,57.0,24.0,512000.0,740000,1517,3400000,75000,535000,649000,880000,1275000,700000,2066,15500000,30000,258,132,,54,4.18,410,2223,1200,7,https://www.domain.com.au/20-gadener-drive-point-cook-vic-3030-2017914071,320.0
